
C:\xampp\htdocs\cargar>php index.php
remaining: 71
row: 811
{"id":2449} {"status":"archivos creados."}

remaining: 70
row: 812
{"id":2451} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 69
row: 813
{"id":2453} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 68
row: 814
{"id":2455}

remaining: 67
row: 815
{"id":2457}

remaining: 66
row: 816
{"id":2459} {"status":"archivos creados."}

remaining: 65
row: 817
{"id":2461} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 64
row: 818
{"id":2463} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 63
row: 819
{"id":2465} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 62
row: 820
{"id":2467} {"status":"archivos creados."}

remaining: 61
row: 821
{"id":2469} {"status":"archivos creados."}

remaining: 60
row: 822
{"id":2471} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 59
row: 823
{"id":2473} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 58
row: 824
{"id":2475} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 57
row: 825
{"id":2477} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 56
row: 826
{"id":2479} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 55
row: 827
{"id":2481} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 54
row: 828
{"id":2483} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 53
row: 829
{"id":2485} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 52
row: 830
{"id":2487} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 51
row: 831
{"id":2489}

remaining: 50
row: 832
{"id":2491} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 49
row: 833
{"id":2493} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 48
row: 834
{"id":2495} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 47
row: 835
{"id":null}
Write on Log


remaining: 46
row: 836
{"id":2499}

remaining: 45
row: 837
{"id":2501} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 44
row: 838
{"id":2503} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 43
row: 839
{"id":2505} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 42
row: 840
{"id":2507}

remaining: 41
row: 841
{"id":2509}

remaining: 40
row: 842
{"id":2511} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 39
row: 843
{"id":2513}

remaining: 38
row: 844
{"id":2515} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 37
row: 845
{"id":null}
Write on Log


remaining: 36
row: 846
{"id":null}
Write on Log


remaining: 35
row: 847
{"id":2521} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 34
row: 848
{"id":2523} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 33
row: 849
{"id":2525} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 32
row: 850
{"id":2527} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 31
row: 851
{"id":2529}

remaining: 30
row: 852
{"id":2531}

remaining: 29
row: 853
{"id":2533}

remaining: 28
row: 854
{"id":2535} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 27
row: 855
{"id":2537} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 26
row: 856
{"id":2539} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 25
row: 857
{"id":2541} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 24
row: 858
{"id":2543}

remaining: 23
row: 859
{"id":2545} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 22
row: 860
{"id":2547} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 21
row: 861
{"id":2549}

remaining: 20
row: 862
{"id":2551} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 19
row: 863
{"id":2553} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 18
row: 864
{"id":2555}

remaining: 17
row: 865
{"id":2557} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 16
row: 866
{"id":2559}

remaining: 15
row: 867
{"id":2561} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 14
row: 868
{"id":2563}

remaining: 13
row: 869
{"id":2565} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 12
row: 870
{"id":2567}

remaining: 11
row: 871
{"id":2569}

remaining: 10
row: 872
{"id":2571}

remaining: 9
row: 873
{"id":2573} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 8
row: 874
{"id":2575} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 7
row: 875
{"id":2577} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 6
row: 876
{"id":2579} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 5
row: 877
{"id":2581}

remaining: 4
row: 878
{"id":2583} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 3
row: 879
{"id":2585}

remaining: 2
row: 880
{"id":2587}

remaining: 1
row: 881
{"id":2589}

remaining: 0
